,,,114.9999080E-6,4.31999969,
,,,115.9999083E-6,4.31999969,
,,,116.9999086E-6,4.40000010,
,,,117.9999090E-6,4.40000010,
,,,118.9999093E-6,4.40000010,
,,,119.9999097E-6,4.40000010,
,,,120.9999100E-6,4.31999969,
,,,121.9999103E-6,4.31999969,
,,,122.9999034E-6,4.31999969,
,,,123.9999110E-6,4.31999969,
,,,124.9999041E-6,4.31999969,
,,,125.9999117E-6,4.31999969,
,,,126.9999048E-6,4.31999969,
,,,127.9999124E-6,4.40000010,
,,,128.9999054E-6,4.31999969,
,,,129.9999130E-6,4.31999969,
,,,130.9999061E-6,4.40000010,
,,,131.9999137E-6,4.31999969,
,,,132.9999068E-6,4.31999969,
,,,133.9999144E-6,4.40000010,
,,,134.9999075E-6,4.31999969,
,,,135.9999151E-6,4.31999969,
,,,136.9999081E-6,4.31999969,
,,,137.9999012E-6,4.31999969,
,,,138.9999088E-6,4.31999969,
,,,139.9999019E-6,4.40000010,
,,,140.9999095E-6,4.31999969,
,,,141.9999026E-6,4.31999969,
,,,142.9999102E-6,4.40000010,
,,,143.9999032E-6,4.31999969,
,,,144.9999108E-6,4.31999969,
,,,145.9999039E-6,4.40000010,
,,,146.9999115E-6,4.40000010,
,,,147.9999046E-6,4.40000010,
,,,148.99991220E-6,4.31999969,
,,,149.99990526E-6,4.31999969,
,,,150.99991288E-6,4.31999969,
,,,151.99990594E-6,4.40000010,
,,,152.99991355E-6,4.40000010,
,,,153.99990662E-6,4.31999969,
,,,154.99991423E-6,4.40000010,
,,,155.99990729E-6,4.31999969,
,,,156.99991491E-6,4.31999969,
,,,157.99990797E-6,4.40000010,
,,,158.99990103E-6,4.31999969,
,,,159.99990865E-6,4.40000010,
,,,160.99990171E-6,4.40000010,
,,,161.99990932E-6,4.40000010,
,,,162.99990239E-6,4.31999969,
,,,163.99991000E-6,4.40000010,
,,,164.99990306E-6,4.40000010,
,,,165.99991068E-6,4.31999969,
,,,166.99990374E-6,4.40000010,
,,,167.99991135E-6,4.31999969,
,,,168.99990442E-6,4.40000010,
,,,169.99991203E-6,4.31999969,
,,,170.99990509E-6,4.40000010,
,,,171.99991271E-6,4.31999969,
,,,172.99990577E-6,4.40000010,
,,,173.99991339E-6,4.40000010,
,,,174.99990645E-6,4.31999969,
,,,175.99991406E-6,4.40000010,
,,,176.99990713E-6,4.40000010,
,,,177.99991474E-6,4.31999969,
,,,178.99990780E-6,4.40000010,
,,,179.99990087E-6,4.31999969,
,,,180.99990848E-6,4.31999969,
,,,181.99990154E-6,4.31999969,
,,,182.99990916E-6,4.40000010,
,,,183.99990222E-6,4.31999969,
,,,184.99990983E-6,4.40000010,
,,,185.99990290E-6,4.31999969,
,,,186.99991051E-6,4.40000010,
,,,187.99990357E-6,4.31999969,
,,,188.99991119E-6,4.31999969,
,,,189.99990425E-6,4.40000010,
,,,190.99991187E-6,4.31999969,
,,,191.99990493E-6,4.31999969,
,,,192.99991254E-6,4.31999969,
,,,193.99990560E-6,4.31999969,
,,,194.99991322E-6,4.31999969,
,,,195.99990628E-6,4.40000010,
,,,196.99991390E-6,4.40000010,
,,,197.99990696E-6,4.31999969,
,,,198.99991457E-6,4.31999969,
,,,199.99990764E-6,-1.2800000,
,,,200.99990070E-6,-1.2800000,
,,,201.99990831E-6,-1.3600000,
,,,202.99990138E-6,-1.4399999,
,,,203.99990899E-6,-1.3600000,
,,,204.99990205E-6,-1.4399999,
,,,205.99990967E-6,-1.4399999,
,,,206.99990273E-6,-1.4399999,
,,,207.99991034E-6,-1.4399999,
,,,208.99990341E-6,-1.4399999,
,,,209.99991102E-6,-1.4399999,
,,,210.99990408E-6,-1.4399999,
,,,211.99991170E-6,-1.4399999,
,,,212.99990476E-6,-1.4399999,
,,,213.99991238E-6,-1.4399999,
,,,214.99990544E-6,-1.4399999,
,,,215.99991305E-6,-1.4399999,
,,,216.99990612E-6,-1.4399999,
,,,217.99991373E-6,-1.4399999,
,,,218.99990679E-6,-1.4399999,
,,,219.99991441E-6,-1.4399999,
,,,220.99990747E-6,-1.4399999,
,,,221.99991508E-6,-1.4399999,
,,,222.99990815E-6,-1.4399999,
,,,223.99990121E-6,-1.4399999,
,,,224.99990882E-6,-1.4399999,
,,,225.99990189E-6,-1.4399999,
,,,226.99990950E-6,-1.4399999,
,,,227.99990256E-6,-1.4399999,
,,,228.99991018E-6,-1.4399999,
,,,229.99990324E-6,-1.4399999,
,,,230.99991085E-6,-1.4399999,
,,,231.99990392E-6,-1.4399999,
,,,232.99991153E-6,-1.4399999,
,,,233.99990459E-6,-1.4399999,
,,,234.99991221E-6,-1.4399999,
,,,235.99990527E-6,-1.5200000,
,,,236.99991289E-6,-1.4399999,
,,,237.99990595E-6,-1.4399999,
,,,238.99991356E-6,-1.4399999,
,,,239.99990663E-6,-1.4399999,
,,,240.99991424E-6,-1.4399999,
,,,241.99990730E-6,-1.4399999,
,,,242.99991492E-6,-1.4399999,
,,,243.99990798E-6,-1.4399999,
,,,244.99991559E-6,-1.4399999,
,,,245.99989410E-6,-1.4399999,
,,,246.99990172E-6,-1.4399999,
,,,247.99990933E-6,-1.4399999,
,,,248.99991695E-6,-1.4399999,
,,,249.99989546E-6,-1.4399999,
,,,250.99990307E-6,-1.4399999,
,,,251.99991069E-6,-1.4399999,
,,,252.99991830E-6,-1.4399999,
,,,253.99989681E-6,-1.4399999,
,,,254.99990443E-6,-1.4399999,
,,,255.99991204E-6,-1.4399999,
,,,256.99991966E-6,-1.4399999,
,,,257.99989817E-6,-1.4399999,
,,,258.99990578E-6,-1.4399999,
,,,259.99991340E-6,-1.4399999,
,,,260.99992101E-6,-1.4399999,
,,,261.99989952E-6,-1.4399999,
,,,262.99990714E-6,-1.4399999,
,,,263.99991475E-6,-1.5200000,
,,,264.99989326E-6,-1.4399999,
,,,265.99990088E-6,-1.4399999,
,,,266.99990849E-6,-1.5200000,
,,,267.99991610E-6,-1.4399999,
,,,268.99989462E-6,-1.4399999,
,,,269.99990223E-6,-1.4399999,
,,,270.99990984E-6,-1.5200000,
,,,271.99991746E-6,-1.5200000,
,,,272.99989597E-6,-1.4399999,
,,,273.99990358E-6,-1.4399999,
,,,274.99991120E-6,-1.4399999,
,,,275.99991881E-6,-1.4399999,
,,,276.99989732E-6,-1.4399999,
,,,277.99990494E-6,-1.4399999,
,,,278.99991255E-6,-1.4399999,
,,,279.99992017E-6,-1.4399999,
,,,280.99989868E-6,-1.4399999,
,,,281.99990629E-6,-1.4399999,
,,,282.99991391E-6,-1.4399999,
,,,283.99992152E-6,-1.4399999,
,,,284.99990003E-6,-1.4399999,
,,,285.99990765E-6,-1.4399999,
,,,286.99991526E-6,-1.5200000,
,,,287.99989377E-6,-1.4399999,
,,,288.99990139E-6,-1.4399999,
,,,289.99990900E-6,-1.4399999,
,,,290.99991661E-6,-1.5200000,
,,,291.99989513E-6,-1.4399999,
,,,292.99990274E-6,-1.4399999,
,,,293.99991035E-6,-1.4399999,
,,,294.99991797E-6,-1.5200000,
,,,295.99989648E-6,-1.4399999,
,,,296.99990409E-6,-1.4399999,
,,,297.99991171E-6,-1.4399999,
,,,298.99991932E-6,-1.4399999,
,,,299.99989783E-6,-1.4399999,
,,,300.99990545E-6,-1.4399999,
,,,301.99991306E-6,-1.4399999,
,,,302.99992068E-6,-1.5200000,
,,,303.99989919E-6,-1.4399999,
,,,304.99990680E-6,-1.5200000,
,,,305.99991442E-6,-1.4399999,
,,,306.99992203E-6,-1.4399999,
,,,307.99990054E-6,-1.4399999,
,,,308.99990816E-6,-1.4399999,
,,,309.99991577E-6,-1.5200000,
,,,310.99989428E-6,-1.4399999,
,,,311.99990190E-6,-1.5200000,
,,,312.99990951E-6,-1.5200000,
,,,313.99991713E-6,-1.4399999,
,,,314.99989564E-6,-1.4399999,
,,,315.99990325E-6,-1.4399999,
,,,316.99991086E-6,-1.4399999,
,,,317.99991848E-6,-1.4399999,
,,,318.99989699E-6,-1.4399999,
,,,319.99990460E-6,-1.4399999,
,,,320.99991222E-6,-1.4399999,
,,,321.99991983E-6,-1.4399999,
,,,322.99989834E-6,-1.4399999,
,,,323.99990596E-6,-1.5200000,
,,,324.99991357E-6,-1.4399999,
,,,325.99992119E-6,-1.4399999,
,,,326.99989970E-6,-1.5200000,
,,,327.99990731E-6,-1.5200000,
,,,328.99991493E-6,-1.4399999,
,,,329.99989344E-6,-1.5200000,
,,,330.99990105E-6,-1.4399999,
,,,331.99990867E-6,-1.4399999,
,,,332.99991628E-6,-1.4399999,
,,,333.99989479E-6,-1.4399999,
,,,334.99990241E-6,-1.4399999,
,,,335.99991002E-6,-1.4399999,
,,,336.99991764E-6,-1.4399999,
,,,337.99989615E-6,-1.4399999,
,,,338.99990376E-6,-1.4399999,
,,,339.99991138E-6,-1.4399999,
,,,340.99991899E-6,-1.5200000,
,,,341.99989750E-6,-1.5200000,
,,,342.99990511E-6,-1.4399999,
,,,343.99991273E-6,-1.4399999,
,,,344.99992034E-6,-1.4399999,
,,,345.99989885E-6,-1.4399999,
,,,346.99990647E-6,-1.4399999,
,,,347.99991408E-6,-1.4399999,
,,,348.99992170E-6,-1.4399999,
,,,349.99990021E-6,-1.5200000,
,,,350.99990782E-6,-1.4399999,
,,,351.99991544E-6,-1.4399999,
,,,352.99989395E-6,-1.4399999,
,,,353.99990156E-6,-1.4399999,
,,,354.99990918E-6,-1.5200000,
,,,355.99991679E-6,-1.4399999,
,,,356.99989530E-6,-1.4399999,
,,,357.99990292E-6,-1.4399999,
,,,358.99991053E-6,-1.5200000,
,,,359.99991815E-6,-1.4399999,
,,,360.99989666E-6,-1.4399999,
,,,361.99990427E-6,-1.4399999,
,,,362.99991189E-6,-1.5200000,
,,,363.99991950E-6,-1.4399999,
,,,364.99989801E-6,-1.4399999,
,,,365.99990563E-6,-1.4399999,
,,,366.99991324E-6,-1.4399999,
,,,367.99992085E-6,-1.4399999,
,,,368.99989937E-6,-1.4399999,
,,,369.99990698E-6,-1.4399999,
,,,370.99991459E-6,-1.5200000,
,,,371.99989310E-6,-1.4399999,
,,,372.99990072E-6,-1.4399999,
,,,373.99990833E-6,-1.4399999,
,,,374.99991595E-6,-1.5200000,
,,,375.99989446E-6,-1.4399999,
,,,376.99990207E-6,-1.4399999,
,,,377.99990969E-6,-1.5200000,
,,,378.99991730E-6,-1.4399999,
,,,379.99989581E-6,-1.4399999,
,,,380.99990343E-6,-1.4399999,
,,,381.99991104E-6,-1.4399999,
,,,382.99991866E-6,-1.5200000,
,,,383.99989717E-6,-1.5200000,
,,,384.99990478E-6,-1.4399999,
,,,385.99991240E-6,-1.4399999,
,,,386.99992001E-6,-1.4399999,
,,,387.99989852E-6,-1.4399999,
,,,388.99990614E-6,-1.4399999,
,,,389.99991375E-6,-1.4399999,
,,,390.99992136E-6,-1.5200000,
,,,391.99989988E-6,-1.4399999,
,,,392.99990749E-6,-1.4399999,
,,,393.99991510E-6,-1.4399999,
,,,394.99989362E-6,-1.4399999,
,,,395.99990123E-6,-1.4399999,
,,,396.99990884E-6,-1.4399999,
,,,397.99991646E-6,-1.4399999,
,,,398.99989497E-6,-1.4399999,
,,,399.99990258E-6,4.15999985,
,,,400.99991020E-6,4.15999985,
,,,401.99991781E-6,4.15999985,
,,,402.99989632E-6,4.15999985,
,,,403.999903938E-6,4.15999985,
,,,404.999911552E-6,4.23999977,
,,,405.999919167E-6,4.23999977,
,,,406.999897677E-6,4.23999977,
,,,407.999905292E-6,4.31999969,
,,,408.999912906E-6,4.31999969,
,,,409.999920521E-6,4.31999969,
,,,410.999899032E-6,4.31999969,
,,,411.999906646E-6,4.31999969,
,,,412.999914261E-6,4.31999969,
,,,413.999892771E-6,4.31999969,
,,,414.999900386E-6,4.31999969,
,,,415.999908000E-6,4.31999969,
,,,416.999915615E-6,4.31999969,
,,,417.999894125E-6,4.31999969,
,,,418.999901740E-6,4.31999969,
,,,419.999909354E-6,4.31999969,
,,,420.999916969E-6,4.31999969,
,,,421.999895480E-6,4.40000010,
,,,422.999903094E-6,4.31999969,
,,,423.999910709E-6,4.31999969,
,,,424.999918323E-6,4.23999977,
,,,425.999896834E-6,4.31999969,
,,,426.999904448E-6,4.31999969,
,,,427.999912063E-6,4.31999969,
,,,428.999919677E-6,4.40000010,
,,,429.999898188E-6,4.31999969,
,,,430.999905802E-6,4.23999977,
,,,431.999913417E-6,4.31999969,
,,,432.999921031E-6,4.40000010,
,,,433.999899542E-6,4.31999969,
,,,434.999907156E-6,4.31999969,
,,,435.999914771E-6,4.31999969,
,,,436.999893282E-6,4.31999969,
,,,437.999900896E-6,4.40000010,
,,,438.999908511E-6,4.31999969,
,,,439.999916125E-6,4.31999969,
,,,440.999894636E-6,4.31999969,
,,,441.999902250E-6,4.40000010,
,,,442.999909865E-6,4.31999969,
,,,443.999917479E-6,4.31999969,
,,,444.999895990E-6,4.40000010,
,,,445.999903604E-6,4.40000010,
,,,446.999911219E-6,4.31999969,
,,,447.999918833E-6,4.31999969,
,,,448.999897344E-6,4.40000010,
,,,449.999904959E-6,4.31999969,
,,,450.999912573E-6,4.31999969,
,,,451.999920188E-6,4.31999969,
,,,452.999898698E-6,4.31999969,
,,,453.999906313E-6,4.40000010,
,,,454.999913927E-6,4.31999969,
,,,455.999921542E-6,4.31999969,
,,,456.999900052E-6,4.40000010,
,,,457.999907667E-6,4.40000010,
,,,458.999915281E-6,4.40000010,
,,,459.999893792E-6,4.31999969,
,,,460.999901406E-6,4.31999969,
,,,461.999909021E-6,4.31999969,
,,,462.999916635E-6,4.40000010,
,,,463.999895146E-6,4.40000010,
,,,464.999902761E-6,4.31999969,
,,,465.999910375E-6,4.31999969,
,,,466.999917990E-6,4.31999969,
,,,467.999896500E-6,4.40000010,
,,,468.999904115E-6,4.31999969,
,,,469.999911729E-6,4.31999969,
,,,470.999919344E-6,4.31999969,
,,,471.999897854E-6,4.31999969,
,,,472.999905469E-6,4.31999969,
,,,473.999913083E-6,4.40000010,
,,,474.999920698E-6,4.40000010,
,,,475.999899209E-6,4.31999969,
,,,476.999906823E-6,4.31999969,
,,,477.999914438E-6,4.31999969,
,,,478.999892948E-6,4.31999969,
,,,479.999900563E-6,4.31999969,
,,,480.999908177E-6,4.31999969,
,,,481.999915792E-6,4.31999969,
,,,482.999894302E-6,4.31999969,
,,,483.999901917E-6,4.31999969,
,,,484.999909531E-6,4.31999969,
,,,485.999917146E-6,4.31999969,
,,,486.999895656E-6,4.31999969,
,,,487.999903271E-6,4.31999969,
,,,488.999881782E-6,4.31999969,
,,,489.999889396E-6,4.31999969,
,,,490.999897011E-6,4.31999969,
,,,491.999904625E-6,4.40000010,
,,,492.999912240E-6,4.31999969,
,,,493.999919854E-6,4.31999969,
,,,494.999927469E-6,4.31999969,
,,,495.999935083E-6,4.40000010,
,,,496.999884490E-6,4.40000010,
,,,497.999892104E-6,4.31999969,
,,,498.999899719E-6,4.31999969,
,,,499.999907333E-6,4.40000010,
,,,500.999914948E-6,4.40000010,
,,,501.999922562E-6,4.40000010,
,,,502.999930177E-6,4.31999969,
,,,503.999879584E-6,4.31999969,
,,,504.999887198E-6,4.31999969,
,,,505.999894813E-6,4.40000010,
,,,506.999902427E-6,4.31999969,
,,,507.999910042E-6,4.40000010,
,,,508.999917656E-6,4.31999969,
,,,509.999925271E-6,4.31999969,
,,,510.999932885E-6,4.31999969,
,,,511.999882292E-6,4.31999969,
,,,512.999889906E-6,4.31999969,
,,,513.999897521E-6,4.40000010,
,,,514.999905135E-6,4.40000010,
,,,515.999912750E-6,4.31999969,
,,,516.999920364E-6,4.40000010,
,,,517.999927979E-6,4.40000010,
,,,518.999935593E-6,4.31999969,
,,,519.999885000E-6,4.31999969,
,,,520.999892615E-6,4.31999969,
,,,521.999900229E-6,4.31999969,
,,,522.999907844E-6,4.40000010,
,,,523.999915458E-6,4.31999969,
,,,524.999923073E-6,4.31999969,
,,,525.999930687E-6,4.40000010,
,,,526.999880094E-6,4.31999969,
,,,527.999887709E-6,4.40000010,
,,,528.999895323E-6,4.31999969,
,,,529.999902938E-6,4.31999969,
,,,530.999910552E-6,4.31999969,
,,,531.999918167E-6,4.40000010,
,,,532.999925781E-6,4.40000010,
,,,533.999933396E-6,4.40000010,
,,,534.999882802E-6,4.31999969,
,,,535.999890417E-6,4.40000010,
,,,536.999898031E-6,4.31999969,
,,,537.999905646E-6,4.31999969,
,,,538.999913260E-6,4.31999969,
,,,539.999920875E-6,4.40000010,
,,,540.999928489E-6,4.40000010,
,,,541.999936104E-6,4.40000010,
,,,542.999885511E-6,4.40000010,
,,,543.999893125E-6,4.31999969,
,,,544.999900740E-6,4.40000010,
,,,545.999908354E-6,4.40000010,
,,,546.999915969E-6,4.31999969,
,,,547.999923583E-6,4.31999969,
,,,548.999931198E-6,4.31999969,
,,,549.999880604E-6,4.40000010,
,,,550.999888219E-6,4.31999969,
,,,551.999895833E-6,4.31999969,
,,,552.999903448E-6,4.40000010,
,,,553.999911062E-6,4.40000010,
,,,554.999918677E-6,4.31999969,
,,,555.999926291E-6,4.31999969,
,,,556.999933906E-6,4.40000010,
,,,557.999883313E-6,4.31999969,
,,,558.999890927E-6,4.31999969,
,,,559.999898542E-6,4.31999969,
,,,560.999906156E-6,4.40000010,
,,,561.999913771E-6,4.31999969,
,,,562.999921385E-6,4.31999969,
,,,563.999929000E-6,4.40000010,
,,,564.999878407E-6,4.40000010,
,,,565.999886021E-6,4.31999969,
,,,566.999893636E-6,4.40000010,
,,,567.999901250E-6,4.40000010,
,,,568.999908864E-6,4.31999969,
,,,569.999916479E-6,4.40000010,
,,,570.999924093E-6,4.31999969,
,,,571.999931708E-6,4.31999969,
,,,572.999881115E-6,4.40000010,
,,,573.999888729E-6,4.31999969,
,,,574.999896344E-6,4.40000010,
,,,575.999903958E-6,4.31999969,
,,,576.999911573E-6,4.40000010,
,,,577.999919187E-6,4.40000010,
,,,578.999926802E-6,4.40000010,
,,,579.999934416E-6,4.31999969,
,,,580.999883823E-6,4.31999969,
,,,581.999891438E-6,4.31999969,
,,,582.999899052E-6,4.40000010,
,,,583.999906667E-6,4.40000010,
,,,584.999914281E-6,4.40000010,
,,,585.999921896E-6,4.40000010,
,,,586.999929510E-6,4.40000010,
,,,587.999878917E-6,4.31999969,
,,,588.999886531E-6,4.31999969,
,,,589.999894146E-6,4.31999969,
,,,590.999901760E-6,4.40000010,
,,,591.999909375E-6,4.40000010,
,,,592.999916989E-6,4.31999969,
,,,593.999924604E-6,4.31999969,
,,,594.999932218E-6,4.31999969,
,,,595.999881625E-6,4.31999969,
,,,596.999889240E-6,4.31999969,
,,,597.999896854E-6,4.40000010,
,,,598.999904469E-6,4.31999969,
,,,599.999912083E-6,-1.2800000,
,,,600.999919698E-6,-1.2800000,
,,,601.999927312E-6,-1.2800000,
,,,602.999934927E-6,-1.3600000,
,,,603.999884333E-6,-1.4399999,
,,,604.999891948E-6,-1.4399999,
,,,605.999899562E-6,-1.4399999,
,,,606.999907177E-6,-1.4399999,
,,,607.999914791E-6,-1.4399999,
,,,608.999922406E-6,-1.4399999,
,,,609.999930020E-6,-1.4399999,
,,,610.999879427E-6,-1.4399999,
,,,611.999887042E-6,-1.4399999,
,,,612.999894656E-6,-1.4399999,
,,,613.999902271E-6,-1.4399999,
,,,614.999909885E-6,-1.4399999,
,,,615.999917500E-6,-1.4399999,
,,,616.999925114E-6,-1.4399999,
,,,617.999932729E-6,-1.4399999,
,,,618.999882136E-6,-1.4399999,
,,,619.999889750E-6,-1.4399999,
,,,620.999897365E-6,-1.4399999,
,,,621.999904979E-6,-1.4399999,
,,,622.999912594E-6,-1.4399999,
,,,623.999920208E-6,-1.4399999,
,,,624.999927823E-6,-1.4399999,
,,,625.999935437E-6,-1.4399999,
,,,626.999884844E-6,-1.4399999,
,,,627.999892458E-6,-1.4399999,
,,,628.999900073E-6,-1.4399999,
,,,629.999907687E-6,-1.4399999,
,,,630.999915302E-6,-1.4399999,
,,,631.999922916E-6,-1.4399999,
,,,632.999930531E-6,-1.4399999,
,,,633.999879938E-6,-1.5200000,
,,,634.999887552E-6,-1.4399999,
,,,635.999895167E-6,-1.4399999,
,,,636.999902781E-6,-1.4399999,
,,,637.999910396E-6,-1.4399999,
,,,638.999918010E-6,-1.4399999,
,,,639.999925625E-6,-1.4399999,
,,,640.999933239E-6,-1.4399999,
,,,641.999882646E-6,-1.4399999,
,,,642.999890260E-6,-1.4399999,
,,,643.999897875E-6,-1.4399999,
,,,644.999905489E-6,-1.4399999,
,,,645.999913104E-6,-1.4399999,
,,,646.999920718E-6,-1.4399999,
,,,647.999928333E-6,-1.4399999,
,,,648.999877740E-6,-1.4399999,
,,,649.999885354E-6,-1.4399999,
,,,650.999892969E-6,-1.4399999,
,,,651.999900583E-6,-1.4399999,
,,,652.999908198E-6,-1.4399999,
,,,653.999915812E-6,-1.4399999,
,,,654.999923427E-6,-1.4399999,
,,,655.999931041E-6,-1.4399999,
,,,656.999880448E-6,-1.4399999,
,,,657.999888062E-6,-1.4399999,
,,,658.999895677E-6,-1.4399999,
,,,659.999903291E-6,-1.4399999,
,,,660.999910906E-6,-1.4399999,
,,,661.999918520E-6,-1.4399999,
,,,662.999926135E-6,-1.4399999,
,,,663.999933749E-6,-1.4399999,
,,,664.999883156E-6,-1.4399999,
,,,665.999890771E-6,-1.4399999,
,,,666.999898385E-6,-1.4399999,
,,,667.999906000E-6,-1.4399999,
,,,668.999913614E-6,-1.4399999,
,,,669.999921229E-6,-1.4399999,
,,,670.999928843E-6,-1.5200000,
,,,671.999878250E-6,-1.4399999,
,,,672.999885865E-6,-1.4399999,
,,,673.999893479E-6,-1.4399999,
,,,674.999901094E-6,-1.5200000,
,,,675.999908708E-6,-1.4399999,
,,,676.999916323E-6,-1.4399999,
,,,677.999923937E-6,-1.4399999,
,,,678.999931552E-6,-1.5200000,
,,,679.999880958E-6,-1.4399999,
,,,680.999888573E-6,-1.4399999,
,,,681.999896187E-6,-1.5200000,
,,,682.999903802E-6,-1.4399999,
,,,683.999911416E-6,-1.4399999,
,,,684.999919031E-6,-1.4399999,
,,,685.999926645E-6,-1.4399999,
,,,686.999934260E-6,-1.4399999,
,,,687.999883667E-6,-1.4399999,
,,,688.999891281E-6,-1.4399999,
,,,689.999898896E-6,-1.4399999,
,,,690.999906510E-6,-1.4399999,
,,,691.999914125E-6,-1.4399999,
,,,692.999921739E-6,-1.4399999,
,,,693.999929354E-6,-1.4399999,
,,,694.999878760E-6,-1.4399999,
,,,695.999886375E-6,-1.4399999,
,,,696.999893989E-6,-1.4399999,
,,,697.999901604E-6,-1.4399999,
,,,698.999909218E-6,-1.5200000,
,,,699.999916833E-6,-1.4399999,
,,,700.999924447E-6,-1.5200000,
,,,701.999932062E-6,-1.4399999,
,,,702.999881469E-6,-1.4399999,
,,,703.999889083E-6,-1.4399999,
,,,704.999896698E-6,-1.4399999,
,,,705.999904312E-6,-1.5200000,
,,,706.999911927E-6,-1.4399999,
,,,707.999919541E-6,-1.4399999,
,,,708.999927156E-6,-1.5200000,
,,,709.999934770E-6,-1.4399999,
,,,710.999884177E-6,-1.4399999,
,,,711.999891791E-6,-1.4399999,
,,,712.999899406E-6,-1.4399999,
,,,713.999907020E-6,-1.4399999,
,,,714.999914635E-6,-1.4399999,
,,,715.999922249E-6,-1.4399999,
,,,716.999929864E-6,-1.5200000,
,,,717.999879271E-6,-1.4399999,
,,,718.999886885E-6,-1.4399999,
,,,719.999894500E-6,-1.4399999,
,,,720.999902114E-6,-1.4399999,
,,,721.999909729E-6,-1.4399999,
,,,722.999917343E-6,-1.4399999,
,,,723.999924958E-6,-1.4399999,
,,,724.999932572E-6,-1.4399999,
,,,725.999881979E-6,-1.4399999,
,,,726.999889594E-6,-1.5200000,
,,,727.999897208E-6,-1.4399999,
,,,728.999904823E-6,-1.4399999,
,,,729.999912437E-6,-1.5200000,
,,,730.999920052E-6,-1.4399999,
,,,731.999927666E-6,-1.5200000,
,,,732.999935281E-6,-1.4399999,
,,,733.999884687E-6,-1.4399999,
,,,734.999892302E-6,-1.4399999,
,,,735.999899916E-6,-1.4399999,
,,,736.999907531E-6,-1.4399999,
,,,737.999915145E-6,-1.4399999,
,,,738.999922760E-6,-1.4399999,
,,,739.999930374E-6,-1.4399999,
,,,740.999879781E-6,-1.5200000,
,,,741.999887396E-6,-1.4399999,
,,,742.999895010E-6,-1.5200000,
,,,743.999902625E-6,-1.4399999,
,,,744.999910239E-6,-1.4399999,
,,,745.999917854E-6,-1.4399999,
,,,746.999925468E-6,-1.4399999,
,,,747.999933083E-6,-1.4399999,
,,,748.999882489E-6,-1.4399999,
,,,749.999890104E-6,-1.4399999,
,,,750.999897718E-6,-1.4399999,
,,,751.999905333E-6,-1.4399999,
,,,752.999912947E-6,-1.4399999,
,,,753.999920562E-6,-1.5200000,
,,,754.999928176E-6,-1.4399999,
,,,755.999877583E-6,-1.4399999,
,,,756.999885198E-6,-1.4399999,
,,,757.999892812E-6,-1.4399999,
,,,758.999900427E-6,-1.4399999,
,,,759.999908041E-6,-1.4399999,
,,,760.999915656E-6,-1.4399999,
,,,761.999923270E-6,-1.4399999,
,,,762.999930885E-6,-1.4399999,
,,,763.999880292E-6,-1.4399999,
,,,764.999887906E-6,-1.5200000,
,,,765.999895521E-6,-1.5200000,
,,,766.999903135E-6,-1.4399999,
,,,767.999910749E-6,-1.4399999,
,,,768.999918364E-6,-1.4399999,
,,,769.999925978E-6,-1.4399999,
,,,770.999933593E-6,-1.4399999,
,,,771.999883000E-6,-1.4399999,
,,,772.999890614E-6,-1.4399999,
,,,773.999898229E-6,-1.4399999,
,,,774.999905843E-6,-1.4399999,
,,,775.999913458E-6,-1.4399999,
,,,776.999921072E-6,-1.4399999,
,,,777.999928687E-6,-1.5200000,
,,,778.999878094E-6,-1.4399999,
,,,779.999885708E-6,-1.4399999,
,,,780.999893323E-6,-1.5200000,
,,,781.999900937E-6,-1.5200000,
,,,782.999908552E-6,-1.4399999,
,,,783.999916166E-6,-1.5200000,
,,,784.999923781E-6,-1.4399999,
,,,785.999931395E-6,-1.5200000,
,,,786.999880802E-6,-1.4399999,
,,,787.999888416E-6,-1.5200000,
,,,788.999896031E-6,-1.4399999,
,,,789.999903645E-6,-1.4399999,
,,,790.999911260E-6,-1.4399999,
,,,791.999918874E-6,-1.5200000,
,,,792.999926489E-6,-1.4399999,
,,,793.999934103E-6,-1.4399999,
,,,794.999883510E-6,-1.5200000,
,,,795.999891125E-6,-1.4399999,
,,,796.999898739E-6,-1.4399999,
,,,797.999906354E-6,-1.4399999,
,,,798.999913968E-6,-1.4399999,
,,,799.999921583E-6,4.15999985,
,,,800.999929197E-6,4.15999985,
,,,801.999878604E-6,4.23999977,
,,,802.999886218E-6,4.23999977,
,,,803.999893833E-6,4.23999977,
,,,804.999901447E-6,4.23999977,
,,,805.999909062E-6,4.23999977,
,,,806.999916676E-6,4.23999977,
,,,807.999924291E-6,4.31999969,
,,,808.999931905E-6,4.23999977,
,,,809.999881312E-6,4.23999977,
,,,810.999888927E-6,4.31999969,
,,,811.999896541E-6,4.23999977,
,,,812.999904156E-6,4.23999977,
,,,813.999911770E-6,4.31999969,
,,,814.999919385E-6,4.31999969,
,,,815.999926999E-6,4.23999977,
,,,816.999934614E-6,4.40000010,
,,,817.999884021E-6,4.31999969,
,,,818.999891635E-6,4.31999969,
,,,819.999899250E-6,4.31999969,
,,,820.999906864E-6,4.31999969,
,,,821.999914479E-6,4.31999969,
,,,822.999922093E-6,4.40000010,
,,,823.999929707E-6,4.31999969,
,,,824.999879114E-6,4.40000010,
,,,825.999886729E-6,4.31999969,
,,,826.999894343E-6,4.31999969,
,,,827.999901958E-6,4.31999969,
,,,828.999909572E-6,4.23999977,
